"시설명","시설코드","시설종류명(시설유형)","시설종류상세명(시설종류)","자치구(시)구분","시설장명","시군구코드","시군구명","시설주소","정원(수용인원)","현인원","전화번호","우편번호"
"KB골든라이프케어 서초 빌리지","G9863","(노인) 노인요양시설","노인의료복지시설","자치구","이미숙","1165000000","서초구","서울특별시 서초구 형촌2길 33 (우면동)","80","","0262844000","06765"
"서울실버케어노인요양원","J0497","(노인) 노인요양시설","노인의료복지시설","자치구","김정분","1135000000","노원구","서울특별시 노원구 한글비석로44길 312층,3층 (상계동)","45","45","029314450","01666"
"동우너싱홈","J1296","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이해성","1126000000","중랑구","서울특별시 중랑구 망우로 422 ","9","9","024355428","02164"
"베스트그린요양원1호점","J2235","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김영일","1126000000","중랑구","서울특별시 중랑구 동일로 789그린프라자 6층","9","9","024381601","02102"
"은평효실버요양원","J2247","(노인) 노인요양시설","노인의료복지시설","자치구","박찬식","1138000000","은평구","서울특별시 은평구 연서로 17(역촌동)","22","21","023831001","03421"
"두레노인요양원","J2254","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이병기","1126000000","중랑구","서울특별시 중랑구 신내로 45해성빌딩 701호","9","9","0222077500","02085"
"송파그린요양원","J3203","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김광섭","1171000000","송파구","서울특별시 송파구 성내천로 208신안빌딩 3층","9","9","024084070","05753"
"장생시니어타운","J4003","(노인) 노인요양시설","노인의료복지시설","자치구","손숙영","1165000000","서초구","서울특별시 서초구 강남대로89길 10 (반포동 707-9)","45","45","025499331","06535"
"행복드림요양원","J5102","(노인) 노인요양시설","노인의료복지시설","자치구","김성자","1132000000","도봉구","서울특별시 도봉구 도봉로154길 23신성빌딩 3층","25","25","029008329","01328"
"은빛노인요양공동생활가정2","J5152","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","강정순","1171000000","송파구","서울특별시 송파구 거마로 99","9","9","024021005","138817"
"워커힐실버타운","J6228","(노인) 노인요양시설","노인의료복지시설","자치구","최숙","1121500000","광진구","서울특별시 광진구 워커힐로 93 (구의동)","122","122","02-446-8911","04958"
"노원사랑요양원4","J6599","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김은화","1135000000","노원구","서울특별시 노원구 동일로174길 44202호","9","9","029772497","01849"
"효담요양원","J6871","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","장현아","1147000000","양천구","서울특별시 양천구 오목로 624층 (신월동)","7","7","0226951903","08028"
"포도나무실버타운4호점","J6872","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","현나영","1171000000","송파구","서울특별시 송파구 가락로 25층","7","7","024201286","05693"
"포도나무실버타운3호점","J6874","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","남명숙","1171000000","송파구","서울특별시 송파구 가락로 25층","9","9","02-413-1147","05693"
"명성노인복지센터","J7298","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","노희선","1129000000","성북구","서울특별시 성북구 보국문로4길 8","9","10","02-915-2335","02718"
"광진원광실버센터","J7702","(노인) 노인요양시설","노인의료복지시설","자치구","이종원","1121500000","광진구","서울특별시 광진구 아차산로63길 35 (구의동)","15","15","07070119132","05036"
"늘푸른요양원","J7851","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","박순자","1126000000","중랑구","서울특별시 중랑구 용마산로 488유진빌딩 4층","9","9","029720410","02182"
"예덕효요양원","J7864","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","정광호","1147000000","양천구","서울특별시 양천구 중앙로232, 3층 (신정동)","9","9","0226479620","08091"
"정다운요양원","J7968","(노인) 노인요양시설","노인의료복지시설","자치구","한미경","1147000000","양천구","서울특별시 양천구 오목로 208 (신정동)","36","29","02-2603-6566","08021"
"두레노인요양원B","J8201","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김현정","1126000000","중랑구","서울특별시 중랑구 신내로 45해성빌딩 6층","9","9","028690675","02085"
"벧엘의집 요양원2","J8417","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","박종성","1162000000","관악구","서울특별시 관악구 미성동96, 2층 (신림동, 미성빌딩)","9","9","028564382","151906"
"서울숲재활요양원","J8430","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","신미희","1120000000","성동구","서울특별시 성동구 뚝섬로 401-23층 (성수동2가)","9","9","02-2293-7227","04784"
"번동노인요양원","J8607","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김명화","1130500000","강북구","서울특별시 강북구 한천로105길24, 202동 2층 (번동)","9","9","029876827","01229"
"성신노인요양원","J8676","(노인) 노인요양시설","노인의료복지시설","자치구","권장혁","1129000000","성북구","서울특별시 성북구 동소문로13나길 110 (동소문동7가)","49","23","029298538","02830"
"늘편한요양센터","J8710","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","최동혁","1174000000","강동구","서울특별시 강동구 구천면로318, 4층 (천호동)","9","9","02)475-3035","05309"
"구립중구노인요양센터","J8714","(노인) 노인요양시설","노인의료복지시설","자치구","전미애","1114000000","중구","서울특별시 중구 필동로 96 (장충동2가)","60","60","0222773456","04622"
"송파그린요양원2","J8840","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김희주","1171000000","송파구","서울특별시 송파구 성내천로 208신안빌딩 2층","9","9","024084070","05753"
"연희시니어스","J8879","(노인) 노인요양시설","노인의료복지시설","자치구","김현주","1141000000","서대문구","서울특별시 서대문구 연희로31길 8-7 (연희동)","49","49","023220072","03696"
"행복요양원3","J8900","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김다원","1153000000","구로구","서울특별시 구로구 경인로23길 86층 (오류동)(오류동)","8","8","0236665511","08268"
"행복요양원2","J8901","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","임문선","1153000000","구로구","서울특별시 구로구 경인로23길 86층 (오류동)(오류동)","9","9","0236665511","08268"
"써니요양원","J8913","(노인) 노인요양시설","노인의료복지시설","자치구","김정훈","1138000000","은평구","서울특별시 은평구 증산로15길 26 (신사동)","38","35","023052385","03448"
"동그라미요양센터1호점","J9361","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","박동균","1132000000","도봉구","서울특별시 도봉구 쌍문동103, 4층 (쌍문동, 춘광빌딩)","9","","029897582","132030"
"황금나무너싱홈","J9465","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김소연","1174000000","강동구","서울특별시 강동구 고덕로27길33-27, 101호 (암사동)","9","9","024289987","134600"
"명지요양센터","J9480","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이병란","1162000000","관악구","서울특별시 관악구 난곡로316, 6층 (신림동, 진성타워(신사동))","9","9","028780890","08761"
"동부실버케어요양원","J9485","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김누리","1121500000","광진구","서울특별시 광진구 자양번영로 343층 (자양동)","9","9","024446188","05098"
"대한연세요양원","J9547","(노인) 노인요양시설","노인의료복지시설","자치구","정화철","1174000000","강동구","서울특별시 강동구 고덕로 421 (강일동)","132","129","024261000","05217"
"우리요양원","J9944","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","박도연","1154500000","금천구","서울특별시 금천구 시흥대로 426-0426, 영진빌딩 7층(독산동)","9","9","02-859-6690","08545"
"너싱홈돌봄과간호2","M0008","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","정숙이","1135000000","노원구","서울특별시 노원구 동일로 1550고려프라자 601호","9","9","029313657","01674"
"너싱홈돌봄과간호1","M0009","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","채미애","1135000000","노원구","서울특별시 노원구 동일로 1550고려프라자 604호","9","9","029313657","01674"
"참존요양원","M0089","(노인) 노인요양시설","노인의료복지시설","자치구","김미경","1132000000","도봉구","서울특별시 도봉구 도봉로136가길4창동리더스빌딩6층","48","","029968004","01401"
"흰돌장기요양센터3호점","M0345","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김희순","1174000000","강동구","서울특별시 강동구 구천면로323, 5층 (암사동, 개나리프라자)","9","9","024816562","05265"
"흰돌장기요양센터2호점","M0346","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","강미숙","1174000000","강동구","서울특별시 강동구 구천면로323, 6층 (암사동, 개나리프라자)","9","9","024816562","05265"
"강북실버종합복지센터","M0394","(노인) 노인요양시설","노인의료복지시설","자치구","전명우","1130500000","강북구","서울특별시 강북구 오패산로 290 (미아동)","112","112","02-984-0300","01141"
"노원요양복지원","M0414","(노인) 노인요양시설","노인의료복지시설","자치구","동인봉","1135000000","노원구","서울특별시 노원구 노원로 464 (상계동)","45","43","029380001","01684"
"동그라미요양센터2호점","M0416","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","조양희","1132000000","도봉구","서울특별시 도봉구 쌍문동103, 3층 (쌍문동, 춘광빌딩)","9","9","029897582","01448"
"은빛노인요양공동생활가정3","M0428","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","강정숙","1171000000","송파구","서울특별시 송파구 거마로 991, 6층","9","9","024021005","05732"
"수실버노인요양센터","M0432","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","유지원","1171000000","송파구","서울특별시 송파구 성내천로212, 4층 (마천동)","9","9","02-448-8400","05752"
"케어콜실버센터","M0455","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","정명주","1150000000","강서구","서울특별시 강서구 강서로5나길 745층","9","9","0226928888","07776"
"희망요양원","M0479","(노인) 노인요양시설","노인의료복지시설","자치구","장효선","1132000000","도봉구","서울특별시 도봉구 덕릉로59길 20 (창동)","28","28","029022626","01469"
"에덴요양원","M0492","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","박영란","1162000000","관악구","서울특별시 관악구 조원로16길33, 4층 401호 (신림동, 중앙빌딩)","9","9","028664801","08767"
"서울여자간호대학교 휴먼캐슬","M0498","(노인) 노인요양시설","노인의료복지시설","자치구","유무형","1111000000","종로구","서울특별시 종로구 평창길 318 (평창동)","38","38","[phone]","03004"
"요안나요양원","M0574","(노인) 노인요양시설","노인의료복지시설","자치구","오명자","1150000000","강서구","서울특별시 강서구 화곡로 254","87","87","0226946699","07678"
"민영요양센터2","M0600","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","조은숙","1130500000","강북구","서울특별시 강북구 삼양로184, 5층 (미아동, 유유빌딩))","9","9","029877600","01174"
"면목요양원","M0605","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김원길","1126000000","중랑구","서울특별시 중랑구 면목동61, 3층 (면목동)","9","9","0222938198","02208"
"설화요양원","M0634","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김진숙","1144000000","마포구","서울특별시 마포구 만리재로 115송희빌딩 6층 (공덕동)","9","9","02-703-5540","04208"
"예원요양원2호점","M0640","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","백미영","1126000000","중랑구","서울특별시 중랑구 용마산로 554동화빌딩 2층","9","9","024331221","02059"
"다복공동생활가정","M0651","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","조용일","1150000000","강서구","서울특별시 강서구 화곡로 225-0225, 4층 (화곡동)","8","8","02-2605-5976","07695"
"늘편한요양원","M0719","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","정해월","1174000000","강동구","서울특별시 강동구 천호1동318, 3층 (천호동, 성산빌딩)","9","8","024743033","05243"
"효원노인복지센터D","M1012","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이지현","1126000000","중랑구","서울특별시 중랑구 상봉1동12 (상봉동, 세광빌딩4층)","9","9","024380606","02044"
"효원노인복지센터C","M1013","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김연하","1126000000","중랑구","서울특별시 중랑구 상봉1동12 (상봉동, 세광빌딩4층)","9","9","024380606","02044"
"효원노인복지센터B","M1014","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","심향유","1126000000","중랑구","서울특별시 중랑구 상봉1동12 (상봉동, 세광빌딩3층)","9","9","024380606","02044"
"강남한보리전문요양원","M1052","(노인) 노인요양시설","노인의료복지시설","자치구","박금주","1162000000","관악구","서울특별시 관악구 남부순환로 1529-1 (신림동)","53","51","028615050","08762"
"마추미실버케어응암점","M1144","(노인) 노인요양시설","노인의료복지시설","자치구","김미섭","1138000000","은평구","서울특별시 은평구 응암로13길11-7 (응암동, 메트로타워 3층,4층,5층,10층.11층)","115","54","023022282","03485"
"길요양원","M1147","(노인) 노인요양시설","노인의료복지시설","자치구","최상규","1135000000","노원구","서울특별시 노원구 한글비석로15길 48현대종합상가 4층 (중계동)","80","73","029396993","01701"
"가족사랑1","M1161","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이경희","1156000000","영등포구","서울특별시 영등포구 도신로204, 4층 (신길동)","9","9","02-846-0722","07348"
"가족사랑2","M1162","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","최옥자","1156000000","영등포구","서울특별시 영등포구 도신로204, 3층 (신길동)","8","8","02-844-0722","07348"
"봄날강서요양원","M1182","(노인) 노인요양시설","노인의료복지시설","자치구","원대섭","1150000000","강서구","서울특별시 강서구 양천로11길 15-11(방화동)","37","33","02-2661-6600","07516"
"맑은공동생활가정","M1276","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","신일규","1150000000","강서구","서울특별시 강서구 화곡로225, 6층 (화곡동)","8","8","0236642012","07695"
"수노인요양공동생활가정1호점","M1306","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","변재옥","1132000000","도봉구","서울특별시 도봉구 방학1동  도봉구청80, 5층 (방학동)","9","9","0234946786","01331"
"은혜요양원","M1461","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","임민경","1174000000","강동구","서울특별시 강동구 양재대로124길41 (길동)   2층","9","9","02-481-3038","05302"
"다복요양원","P0016","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","조용일","1150000000","강서구","서울특별시 강서구 화곡로 225, 4층 (화곡동, 두산빌딩)","9","","0226055976","07695"
"동작요양원","P0025","(노인) 노인요양시설","노인의료복지시설","자치구","안규욱","1159000000","동작구","서울특별시 동작구 여의대방로22카길 34 (신대방동)","33","","0220886234","07059"
"존엄케어노인전문요양원","P0086","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","유현미","1126000000","중랑구","서울특별시 중랑구 용마산로51길 1, 2층 (면목동)","9","","024910174","02249"
"노아 케어링하우스","P0451","(노인) 노인요양시설","노인의료복지시설","자치구","김원경","1144000000","마포구","서울특별시 마포구 숭문6길 12 (염리동)","25","","027177474","04135"
"참존요양원","P0636","(노인) 노인요양시설","노인의료복지시설","자치구","김미연","1132000000","도봉구","서울특별시 도봉구 도봉로136가길 4, 6층 601호 (창동)","29","","029968004","01401"
"*(ABC)우림요양센터","P0707","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김성순","1126000000","중랑구","서울특별시 중랑구 용마산로494, 5층 (망우동)","9","","029487701","02182"
"늘푸른요양원","P0794","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이건우","1126000000","중랑구","서울특별시 중랑구 용마산로 488, 4층 (망우동)","9","","029720410","02182"
"벨포레스트","P0800","(노인) 노인요양시설","노인의료복지시설","자치구","김현주","1174000000","강동구","서울특별시 강동구 고덕로 463 (강일동)","84","","01020433113","05216"
"늘푸른요양원 2호점","P0805","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","정영미","1126000000","중랑구","서울특별시 중랑구 용마산로488, 3층 (망우동)","9","","024320410","02182"
"사랑과섬김요양원","P1155","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","고계자","1135000000","노원구","서울특별시 노원구 한글비석로 422, 5층 (상계동)","9","","029301288","01668"
"더 프라임 요양원","P1274","(노인) 노인요양시설","노인의료복지시설","자치구","이은숙","1129000000","성북구","서울특별시 성북구 종암로9길78 (종암동)","49","","029282002","02810"
"신림요양원 1","P1288","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","맹미영","1162000000","관악구","서울특별시 관악구 난곡로 272 (신림동)","9","","028575882","08772"
"신림요양원 2","P1331","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김현동","1162000000","관악구","서울특별시 관악구 난곡로 272, 3층 (신림동)","9","","028575882","08772"
"강남 성은실버케어스","P1387","(노인) 노인요양시설","노인의료복지시설","자치구","김정숙","1168000000","강남구","서울특별시 강남구 논현로 88 (개포동)","29","","0260847800","06307"
"해든케어스요양원","P1516","(노인) 노인요양시설","노인의료복지시설","자치구","유혜영","1141000000","서대문구","서울특별시 서대문구 연희로 237, 지1,4~7층 (연희동)","28","","0232178003","03660"
"가락사랑요양원","P1822","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","손필순","1171000000","송파구","서울특별시 송파구 오금로36길 57, 3층 (가락동)","9","","024030311","05714"
"가족사랑요양원","P1826","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","안유미","1171000000","송파구","서울특별시 송파구 오금로36길 57, 2층 (가락동)","9","","024030311","05714"
"벧엘의집요양원","P1977","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이화진","1162000000","관악구","서울특별시 관악구 문성로96, 3층 (신림동)","9","","028564382","08864"
"벧엘의집요양원2","P1978","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","박종성","1162000000","관악구","서울특별시 관악구 문성로 96, 2층 (신림동)","9","","028564382","08864"
"효사랑요양원","P2067","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","박혜선","1162000000","관악구","서울특별시 관악구 관악로 111, 3층 (봉천동)","9","","028821592","08833"
"한솔요양원","P2321","(노인) 노인요양시설","노인의료복지시설","자치구","오지모","1150000000","강서구","서울특별시 강서구 수명로 82, 9층 (내발산동, 발산로얄타워)","20","","0269520405","07635"
"밝은햇살요양원","P2503","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이승옥","1150000000","강서구","서울특별시 강서구 강서로29길 38, 1층 (화곡동)","9","","0226080410","07716"
"강동천호실버센터1호","P2774","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","변정현","1174000000","강동구","서울특별시 강동구 올림픽로 664, 331호 (천호동, 대우 한강 베네시티)","9","","024830707","05328"
"강동천호실버센터2호","P2776","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","정영란","1174000000","강동구","서울특별시 강동구 올림픽로 664, 332호 (천호동, 대우 한강 베네시티)","9","","024830707","05328"
"보은요양원","P2817","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김태인","1123000000","동대문구","서울특별시 동대문구 한천로213, 4층 (전농동)","9","","0233904084","02509"
"소망요양원","P2820","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김성희","1123000000","동대문구","서울특별시 동대문구 한천로37길19, 4층 (답십리동)","9","","0222487533","02535"
"경동노인요양원","P2837","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","권현석","1123000000","동대문구","서울특별시 동대문구 약령시로 122-5, 4~6층 (제기동)","9","","029622262","02573"
"경동노인요양원2","P2843","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","조현","1123000000","동대문구","서울특별시 동대문구 약령시로 122-5, 1~3층 (제기동)","9","","029622262","02573"
"사랑가득요양원1호","P2862","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","강인순","1138000000","은평구","서울특별시 은평구 수색로14길5-3, 5층 (수색동)","9","","023051868","03502"
"사랑가득요양원2호","P2866","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김경진","1138000000","은평구","서울특별시 은평구 수색로14길5-3, 6층 (수색동)","9","","023051868","03502"
"홍릉요양원","P2913","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","박경연","1123000000","동대문구","서울특별시 동대문구 제기로 72, 5층 (제기동)","9","","029603460","02480"
"서울특별시립마포실버케어센터","P3002","(노인) 노인요양시설","노인의료복지시설","자치구","황치영","1144000000","마포구","서울특별시 마포구 백범로31길 21 (공덕동)","46","","0263925005","04147"
"강남가정요양원 3","P3078","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김민철","1154500000","금천구","서울특별시 금천구 독산로 290, 3층 (독산동)","9","","028389993","08554"
"강남가정요양원 4","P3079","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","한지헌","1154500000","금천구","서울특별시 금천구 독산로 290, 4층 (독산동)","9","","028389993","08554"
"노블레스요양원","P3093","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김이엘","1135000000","노원구","서울특별시 노원구 노원로 479, 2층 (상계동)","9","","029314320","01691"
"중곡요양원","P3161","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","이재헌","1121500000","광진구","서울특별시 광진구 면목로 203, 3층 (중곡동)","9","","024338255","04902"
"시립동대문실버케어센터","P3209","(노인) 노인요양시설","노인의료복지시설","자치구","박왕호","1123000000","동대문구","서울특별시 동대문구 황물로 12 (답십리동)","20","","0269568650","02591"
"사랑채요양원","P3310","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","고언","1126000000","중랑구","서울특별시 중랑구 면목로 220, 2층 (면목동, 학림빌딩)","9","","0260819776","02255"
"A플러스노아재활요양원","P3352","(노인) 노인요양시설","노인의료복지시설","자치구","김종화","1132000000","도봉구","서울특별시 도봉구 마들로 649-20, 6층 (방학동, 메인프라자)","29","","029557773","01332"
"송정요양원","P3412","(노인) 노인요양시설","노인의료복지시설","자치구","주매리","1120000000","성동구","서울특별시 성동구 고산자로8길 5-0 (행당동)5 (행당동)","10","","0222952220","04745"
"사랑초요양원","P3544","(노인) 노인요양시설","노인의료복지시설","자치구","조요순","1147000000","양천구","서울특별시 양천구 지양로 152 (신월동, 1층~4층)","119","","0226061190","08033"
"맑은요양원","P3578","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","신일규","1150000000","강서구","서울특별시 강서구 화곡로225, 6층 (화곡동, 두산빌딩)","8","","0236642012","07695"
"예원요양원 2호점","P3605","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김동숙","1126000000","중랑구","서울특별시 중랑구 용마산로 554, 2층 (망우동)","9","","024331221","02059"
"예원요양원","P3606","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","황현화","1126000000","중랑구","서울특별시 중랑구 용마산로125길 92 (신내동, 석탑아파트 101동 210호)","9","","024331221","02058"
"은미요양원","P3623","(노인) 노인요양시설","노인의료복지시설","자치구","김춘환","1159000000","동작구","서울특별시 동작구 상도로68길 1-20 (상도동, 4층)","23","","028250229","07040"
"정릉노인요양원","P3810","(노인) 노인요양시설","노인의료복지시설","자치구","조미정","1129000000","성북구","서울특별시 성북구 정릉로12길 69 (정릉동)","44","","0262433000","02812"
"강동힐링요양원","P3843","(노인) 노인요양시설","노인의료복지시설","자치구","김은경","1174000000","강동구","서울특별시 강동구 천호대로 1240-9 (둔촌동)","29","","024854701","05359"
"강서실버요양원","P3867","(노인) 노인요양공동생활가정","노인의료복지시설","자치구","김미선","1150000000","강서구","서울특별시 강서구 강서로45길 174, 4층 (내발산동, SM프라자)","9","9","0226678890","07638"
"나오미요양원","P3911","(노인) 노인요양시설","노인의료복지시설","자치구","이제숙","1150000000","강서구","서울특별시 강서구 금낭화로 135, 8층 (방화동, 금강프라자)","40","","0220885712","07510"
"메디컬요양원","P3919","(노인) 노인요양시설","노인의료복지시설","자치구","김원정","1123000000","동대문구","서울특별시 동대문구 약령시로 124, 2, 4~10층 (청량리동)","10","","0264677575","02573"